Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,FC
Esrrg,1.3643891899103191e-108,-0.72795442231779806,0.104,0.399,1.8922713674866217e-104,1.6562889962911533
Prrx1,1.3074483336622526e-77,-0.5681996269113934,0.034,0.205,1.813300093956178e-73,1.4826721541872816
Zfp423,5.876432214035206e-35,-0.5202191986395193,0.452,0.637,8.150023837645428e-31,1.434173135310288
Sox5,1.0731421811727277e-30,-0.5114985350343302,0.625,0.768,1.488340891068456e-26,1.4255301326073189
Atf7ip,5.1117630480924744e-40,-0.48060079947797574,0.294,0.509,7.089504171399453e-36,1.395324617797835
Klf13,1.8398361491060378e-25,-0.44625180274329823,0.565,0.734,2.5516687551951636e-21,1.3624958189517804
Hivep2,3.2501669041678356e-22,-0.400384909563797,0.747,0.852,4.507656479390371e-18,1.3198600011027424
Peg3,1.0776633074150536e-142,-0.39792333407484,0.01,0.218,1.4946112410539377e-138,1.3176099310675555
Mnat1,1.1043436619259177e-23,-0.38135578710063067,0.408,0.57,1.5316142247250553e-19,1.3025653792914704
Phf8,1.8731632398779586e-34,-0.37590786508402596,0.221,0.41,2.5978900973867406e-30,1.2976558920203807
Foxp1,3.491529562012672e-12,-0.29467600018718754,0.601,0.713,4.842402349555375e-8,1.226609474906681
Enpp2,0.0035627629947198335,-0.2615813155391151,0.364,0.405,1,1.1987919619443503
Hivep3,7.161668641478783e-15,-0.25706851881609627,0.296,0.425,9.932518238866925e-11,1.195047960667738
Runx2,1.0373204821757278e-30,-0.24663885302114416,0.126,0.281,1.4386597767295168e-26,1.186439761375191
Lmo4,6.469158920793307e-10,-0.24565446464211882,0.316,0.416,8.972076507248238e-6,1.185630498765443
Stat3,2.1538237244281508e-13,-0.2321510187902951,0.317,0.446,2.9871381234094023e-9,1.1745849182707992
Foxo1,4.558034674898742e-10,-0.21541114144608198,0.589,0.692,6.321538290617065e-6,1.1610347407034074
Prdm16,5.19121596977003e-53,-0.2149054510404268,0.02,0.134,7.199697428474055e-49,1.1606278485843953
Pawr,2.862460798720758e-49,-0.20427582370079272,0.013,0.109,3.9699468817458194e-45,1.152107888677941
Nedd8,4.78778893167448e-17,-0.19782007859733025,0.107,0.209,6.640184469339336e-13,1.1469639751202236
Ivns1abp,4.215971598025517e-24,-0.19349081705845844,0.075,0.186,5.84713100930159e-20,1.143527306908915
Elk4,1.2898237744117347e-13,-0.18568594013424328,0.171,0.279,1.7888565927316348e-9,1.137357609872736
Cops2,4.988602684487017e-7,-0.16761508843679762,0.368,0.46,0.006918693063115044,1.1232001928308382
Ptma,9.126992201336436e-19,-0.16112328973224546,0.093,0.199,1.2658225484033503e-14,1.118157402300342
Hmgcs1,2.250206657096122e-10,-0.1504891295796587,0.233,0.339,3.1208116127266116e-6,1.109945722936258
Fah,7.023064878325126e-10,-0.14953712176560635,0.182,0.273,9.740288679749117e-6,1.1092135318582228
Runx1,2.495094690439654e-20,-0.14754252842516627,0.049,0.134,3.4604468261707563e-16,1.1076810519010702
Ssbp2,6.700315875049018e-18,-0.14469513491847805,0.085,0.184,9.292668087105483e-14,1.1054970190167688
Gas7,1.4722059684034609e-8,-0.14456696442262718,0.087,0.148,2.0418024575787598e-4,1.105398809898955
Wasl,3.811958803571948e-7,-0.13789694207348735,0.194,0.274,0.005286805664673934,1.1003000073855942
Taf1c,1.2433707736095853e-10,-0.13544564773850679,0.102,0.179,1.7244309259191339e-6,1.0984320664738392
Rnf4,2.153002068478751e-8,-0.13192794134630664,0.209,0.298,2.98599856877318e-4,1.0957570350273969
Hdac9,1.4754020834791576e-23,-0.13167354134325077,0.038,0.122,2.0462351495772438e-19,1.0955638299433352
Hoxd3,8.052893558752962e-19,-0.1307706396612691,0.061,0.149,1.1168558076634483e-14,1.0948783926726453
Nr3c2,1.995035546372595e-12,-0.1204553248230345,0.184,0.293,2.7669147992641522e-8,1.0870778979126743
Fmnl2,0.12359004433233622,-0.11840506523838723,0.415,0.439,1,1.0855341143250556
Acyp2,2.9985271802809014e-4,-0.11827043210872779,0.517,0.582,1,1.0854328163848215
Naca,4.462113637517411e-7,-0.11299259972520592,0.137,0.202,0.006188505403872897,1.0814692160950987
Brca1,1.7426863918471486e-4,-0.1121292982859387,0.045,0.075,1,1.0808222639540594
Hif1a,3.156468401056536e-5,-0.11093601611651382,0.223,0.291,0.43777060254253103,1.079928663666256
Gtf2a1,0.026882457991964065,-0.11027807002199508,0.387,0.425,1,1.079436270727924
Ell2,2.7708111372819077e-6,-0.10819553366447276,0.291,0.381,0.03842837966296278,1.0778792240046124
Basp1,2.574437107848631e-23,-0.10514400049609052,0.007,0.052,3.5704868248752665e-19,1.075601744715058
Rora,0.008334026853258798,-0.10397617595680941,0.847,0.885,1,1.074731425058098
Ddx58,1.5332517226854084e-5,-0.10261350346829964,0.086,0.134,0.2126466814192393,1.0737167854534615
Mta3,6.469836546103021e-5,-0.1004437339288266,0.228,0.293,0.897301630579028,1.0721031617322232
Esrra,9.294252898746274e-4,0.10079027878208488,0.129,0.092,1,0.9325220351407069
Mapk1,0.07246984121028152,0.10181020605565688,0.255,0.235,1,0.9318630126080345
Tcf4,9.086648747775217e-4,0.10223288759712468,0.449,0.402,1,0.9315900348897325
Zmynd11,1.7734932199665922e-4,0.10322779939362364,0.214,0.166,1,0.9309478129542966
Limd1,0.007207110387682659,0.10385393002966076,0.133,0.105,1,0.9305438686281436
Taf3,2.3412132275462717e-5,0.10497399339010366,0.224,0.163,0.3247028625283924,0.9298217038077922
Baz1b,1.0048761992679985e-6,0.10520852250708573,0.234,0.165,0.013936628007647871,0.9296705613051663
Ppp1r10,0.018899217067955384,0.10702386854812246,0.235,0.207,1,0.928501490663961
Bclaf1,0.012207585497768734,0.10804075936582358,0.36,0.332,1,0.9278472623379036
Chd4,0.015460776624240488,0.10837002902409121,0.361,0.334,1,0.9276355217543873
Arid1a,9.148910977264913e-4,0.10886919934246359,0.191,0.149,1,0.9273146167759495
Notch2,0.12151345971840402,0.11335579814075752,0.262,0.245,1,0.9244352653314225
Aatf,0.023417027889161952,0.11362667872226645,0.271,0.248,1,0.9242617095570116
Nfatc3,3.194932396575627e-4,0.11705056481226439,0.329,0.282,1,0.9220707998186195
Ell,0.0010532043757280967,0.11866581071477922,0.323,0.277,1,0.9210390241502727
Smyd1,3.611003604138097e-6,0.1235445092129421,0.191,0.129,0.05008100898579127,0.9179296472925625
Maf,2.020532663147903e-6,0.12492321588863098,0.226,0.157,0.028022767505198266,0.9170528499256742
Sp3,2.749637406105205e-5,0.12871864044698977,0.334,0.268,0.3813472118527309,0.9146434491478603
Dido1,2.1700775897865454e-8,0.1349868223946678,0.224,0.142,3.00968060927496e-4,0.9106781517064249
Tef,1.4753968341235994e-7,0.13682746294007758,0.122,0.064,0.00204622786924602,0.9095170176899016
Srebf2,6.578186850190827e-8,0.14284576053594755,0.145,0.08,9.123287342529658e-4,0.905730810111114
Plagl1,1.0506243936709932e-9,0.1430404689970949,0.129,0.058,1.4571109715823005e-5,0.9056085794613133
Ncoa3,1.6480756106313756e-6,0.14704789924247308,0.311,0.238,0.022857160643846547,0.903096525743234
Gli2,3.461398569067099e-9,0.14972912234997113,0.173,0.096,4.80061367543916e-5,0.9014196955536722
Nr2f2,4.1929517556979e-15,0.15396646700636868,0.113,0.028,5.815204789977417e-11,0.8987760168888348
Klf15,8.685818380266165e-10,0.15897795165138784,0.164,0.087,1.2046361511591143e-5,0.8956593581249148
Ssbp3,2.917003380223152e-6,0.16002894864993134,0.143,0.088,0.04045591988031489,0.8950071118258912
Zhx3,2.1874271522258368e-7,0.17329763990516744,0.389,0.306,0.003033742717422013,0.8868133293621993
Ugp2,1.0057795219627616e-7,0.17521695549919844,0.21,0.137,0.001394915619010154,0.8856343255445158
Hoxc5,2.84866843639201e-6,0.17640828775149336,0.27,0.203,0.039508182544320786,0.8849032984058371
Ccnt2,7.789469694487949e-7,0.1766390108579946,0.431,0.356,0.010803215519285337,0.8847617914987753
Ppargc1a,3.4729908824705876e-6,0.17998556973272212,0.211,0.148,0.04816691054898458,0.8827118253941767
Gtf2i,1.5670395583604744e-4,0.18463971468796492,0.451,0.407,1,0.8798687787764866
Ncoa1,1.1201472082296616e-7,0.18490566832154198,0.384,0.311,0.0015535321630937178,0.8797065943059521
Zfp207,1.3701000188535585e-5,0.18697371331569346,0.79,0.781,0.19001917161480003,0.8784464738626386
Taf6,2.1828115062498854e-11,0.1900249715964669,0.167,0.081,3.027341278017966e-7,0.876590548286209
Ep300,5.695308623187628e-9,0.19088639910574312,0.274,0.186,7.89882352949892e-5,0.8760672957645161
Ebf1,1.2480786898349095e-14,0.20676030562109826,0.99,0.987,1.730960334932036e-10,0.8664808045804967
Srebf1,1.7300275588371082e-10,0.20951641879118774,0.215,0.126,2.3993752213511854e-6,0.8648270666667454
Arntl,1.1270734128719645e-5,0.21708232559283241,0.325,0.269,0.15631381163121275,0.8603035370625568
Smarca2,5.397045282267604e-10,0.22874995644620238,0.283,0.195,7.48516210197694e-6,0.8533739895020203
Fus,1.0607324964411734e-9,0.24152022080913105,0.543,0.468,1.4711298993142633e-5,0.8458535356255164
Meis1,2.1072693638144437e-17,0.24266000970312798,0.203,0.087,2.922571880674252e-13,0.8451855401715125
Thrap3,3.339943787794664e-10,0.24454137554618594,0.535,0.456,4.63216803929242e-6,0.8440840829583776
Cdkn2c,1.0458112823803518e-15,0.2485464187012997,0.212,0.101,1.4504356675333099e-11,0.8417440838481509
Nrip1,1.783477753130781e-4,0.2491304437870019,0.821,0.814,1,0.8414034018906604
Ar,6.261085613474483e-10,0.2809165706635407,0.383,0.289,8.68349963732776e-6,0.8230679409415275
Nr3c1,1.1349634724962381e-22,0.32508144650970966,0.366,0.207,1.5740808400050327e-18,0.7982533201575064
Esr1,3.593506225518482e-14,0.32735666537224306,0.345,0.235,4.983833784171582e-10,0.7969954177028349
Ppargc1b,2.407865125708611e-19,0.35211905756278966,0.343,0.203,3.3394681428452723e-15,0.7834325319709828
Dmrt2,2.0567564750491346e-26,0.398156561724177,0.296,0.132,2.852515555245645e-22,0.7588272738418058
Tcf7l2,1.7904476966734982e-19,0.40951293781893305,0.745,0.655,2.4831719105164745e-15,0.7528775066007793
Bcl6,4.536113553002175e-8,0.4500330781361259,0.493,0.426,6.291135886658717e-4,0.7320260638745143
Nfib,1.5995642306895575e-31,0.45314664347409206,0.915,0.847,2.2184356315433473e-27,0.7304479387455745
Nr1d2,2.0557741954048593e-4,0.4645022150977729,0.294,0.244,1,0.7247210906045789
Zfpm2,4.70748545359124e-37,0.5399753501800336,0.478,0.256,6.52881157558569e-33,0.6877826603918351
Sox6,1.470518712889694e-42,0.5605003377036093,0.662,0.461,2.0394624029067166e-38,0.6780669641187097
Ebf2,1.4726204349983268e-56,0.737746529731265,0.524,0.239,2.0423772812991795e-52,0.5996753059158437
Ank2,3.8630470711910304e-120,1.0862378099257937,0.796,0.482,5.35765998303484e-116,0.4709879941736968
Pparg,6.333615275023398e-144,1.2542676138928588,0.963,0.839,8.78409102492995e-140,0.4192063239889948
Nfia,5.098746239860142e-267,1.7115887403920715,0.988,0.877,7.07145116006203e-263,0.3053236523729454
Thrsp,2.870952645409925e-289,2.9883941418705766,0.842,0.185,3.981724223919025e-285,0.1260096265398131
